[divergence],[node-middleware.src.conciliacaoBancaria.dashboard.dashboard,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil],[Dashboard can-access-only Dashboard, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.occurrenceReason.occurenceReasonUtil.OccurenceReasonUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.occurrenceReason.occurenceReasonUtil.OccurenceReasonUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.financialMovements.financialMovements,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[FinancialMovements can-access-only FinancialMovements, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.financialMovements.financialMovements,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[FinancialMovements can-access-only FinancialMovements, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.financialMovements.financialMovements,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[FinancialMovements can-access-only FinancialMovements, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.financialMovements.financialMovements,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[FinancialMovements can-access-only FinancialMovements, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationReport.conciliationReport,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ConciliationReport can-access-only ConciliationReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationReport.conciliationReport,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[ConciliationReport can-access-only ConciliationReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationReport.conciliationReport,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ConciliationReport can-access-only ConciliationReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationReport.conciliationReport,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[ConciliationReport can-access-only ConciliationReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationSummary.conciliationSummary,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ConciliationSummary can-access-only ConciliationSummary, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.conciliationSummary.conciliationSummary,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ConciliationSummary can-access-only ConciliationSummary, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.operator.operator,access,node-middleware.src.conciliacaoBancaria.accessProfile.accessProfileUtil.AccessProfileUtil],[Operator can-access-only Operator, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.operator.operator,access,node-middleware.src.conciliacaoBancaria.accessProfile.accessProfileUtil.AccessProfileUtil],[Operator can-access-only Operator, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.occurrenceReason.occurenceReasonUtil.OccurenceReasonUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.occurrenceReason.occurenceReasonUtil.OccurenceReasonUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.occurrenceReport.occurrenceReport,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[OccurrenceReport can-access-only OccurrenceReport, Node_module, Config, TransformationData]
